OBJECTID,ZIP_CODE,PO_NAME,STATE,POPULATION,POP_SQMI,SQMI,Shape_Leng,Shape_Area,Longitude,Latitude
6168,21628,Crumpton,MD,568,835.29,0.68,0.06209068,0.000183566,-75.92445616,39.23428033
6169,21629,Denton,MD,9810,114.03,86.03,1.215142149,0.023124163,-75.83041781,38.86156106
6170,21631,East New Market,MD,2877,90.27,31.87,0.766462884,0.008533284,-75.94138541,38.58591887
6171,21632,Federalsburg,MD,6446,83.1,77.57,0.996936091,0.020810769,-75.77161183,38.72054321
6172,21634,Fishing Creek,MD,343,21.52,15.94,0.54745726,0.004252592,-76.19365792,38.29562289
6173,21635,Galena,MD,2186,58.81,37.17,0.809632832,0.010057848,-75.84239392,39.33206452
6174,21636,Goldsboro,MD,1156,57.97,19.94,0.463491227,0.005370646,-75.79618874,39.02380693
6175,21638,Grasonville,MD,5143,340.82,15.09,0.588260027,0.004062036,-76.20645369,38.9563903
6176,21639,Greensboro,MD,4704,135.21,34.79,0.540286427,0.009363719,-75.79368026,38.96385269
6177,21640,Henderson,MD,1611,55.32,29.12,0.578037272,0.007849142,-75.81958262,39.06980413
6178,21643,Hurlock,MD,6012,125.91,47.75,0.821279217,0.012796612,-75.87001046,38.64505254
6179,21644,Ingleside,MD,89,18.94,4.7,0.181391558,0.001266628,-75.87591649,39.12107821
6180,21645,Kennedyville,MD,1079,24.92,43.29,0.547604189,0.011710528,-75.96919807,39.32285521
6181,21647,McDaniel,MD,349,98.59,3.54,0.205987531,0.00095065,-76.284404,38.81077849
6182,21648,Madison,MD,232,11.28,20.56,0.451070602,0.005497942,-76.23693088,38.48940075
6183,21649,Marydel,MD,1662,92.38,17.99,0.3650081,0.004853783,-75.76981204,39.13522262
6184,21650,Massey,MD,249,23.16,10.75,0.431054714,0.002908298,-75.80507665,39.31521049
6185,21651,Millington,MD,3009,73.73,40.81,0.710778899,0.011030938,-75.86516456,39.25542046
6186,21652,Neavitt,MD,,,9.66,0.243920322,0.002591156,-76.28127412,38.69407415
6187,21654,Oxford,MD,1215,88.95,13.66,0.46990789,0.003662215,-76.14104626,38.68505884
6188,21655,Preston,MD,5004,83.41,59.99,0.675632798,0.016099598,-75.91673434,38.7460066
6189,21657,Queen Anne,MD,1149,36.98,31.07,0.76080179,0.008361396,-75.98302198,38.95744591
6190,21658,Queenstown,MD,4005,82.59,48.49,0.727209497,0.013048628,-76.1391244,38.94701069
6191,21659,Rhodesdale,MD,1521,31.02,49.04,0.94359643,0.013129432,-75.7888775,38.57358676
6192,21660,Ridgely,MD,4358,148.53,29.34,0.592235835,0.007897849,-75.88482523,38.95627422
6193,21661,Rock Hall,MD,2684,55.94,47.98,0.735971276,0.012940873,-76.21792854,39.10022284
6194,21662,Royal Oak,MD,686,29.25,23.45,0.463777727,0.00628926,-76.21489393,38.69387962
6195,21663,Saint Michaels,MD,3382,152.62,22.16,0.703426272,0.005950733,-76.22759125,38.78143251
6196,21665,Sherwood,MD,225,40.47,5.56,0.35236738,0.001491853,-76.32699099,38.74235898
6197,21666,Stevensville,MD,12714,430.98,29.5,0.803164861,0.007939482,-76.32459809,38.95253132
6198,21667,Still Pond,MD,238,35.95,6.62,0.338901548,0.001791817,-76.05225377,39.34179384
6199,21668,Sudlersville,MD,2335,46.29,50.44,0.79669112,0.013619608,-75.85639201,39.183318
6200,21669,Taylors Island,MD,232,10.89,21.31,0.503363776,0.005698071,-76.29695491,38.47793327
6201,21671,Tilghman,MD,827,65.58,12.61,0.286263132,0.003381313,-76.32214108,38.67879407
6202,21672,Toddville,MD,180,9.51,18.92,1.208932064,0.005042123,-76.06071359,38.23273673
6203,21673,Trappe,MD,3063,42.03,72.87,0.835704309,0.019530745,-76.05131793,38.6490483
6204,21675,Wingate,MD,162,18.69,8.67,0.314510383,0.002310656,-76.1064992,38.2742881
6205,21676,Wittman,MD,393,64.96,6.05,0.259249951,0.001623651,-76.29881904,38.78344304
6206,21677,Woolford,MD,478,63.65,7.51,0.379627615,0.002009068,-76.19975861,38.50527977
6207,21678,Worton,MD,2211,52.48,42.13,0.573795972,0.011394421,-76.10280132,39.30444462
6208,21679,Wye Mills,MD,394,48.46,8.13,0.211490921,0.00218611,-76.0886931,38.91782787
6209,21701,Frederick,MD,38069,985.48,38.63,1.101039739,0.010470124,-77.33776809,39.44710588
6210,21702,Frederick,MD,41962,960.67,43.68,0.661950071,0.011842796,-77.45827605,39.48468654
6211,21703,Frederick,MD,37590,1112.79,33.78,0.564716834,0.009144899,-77.46846336,39.36738496
6212,21704,Frederick,MD,16596,595.48,27.87,0.645842504,0.007543654,-77.37464549,39.35021625
6213,21710,Adamstown,MD,4765,163.18,29.2,0.609424662,0.00789589,-77.43860386,39.29243637
6214,21711,Big Pool,MD,999,34.7,28.79,0.58734152,0.007826902,-78.01408528,39.66963844
6215,21713,Boonsboro,MD,13784,341.53,40.36,0.800899765,0.010948727,-77.67330549,39.52500361
6216,21716,Brunswick,MD,5899,1953.31,3.02,0.14419765,0.000818187,-77.62593129,39.31765561
6217,21718,Burkittsville,MD,158,207.89,0.76,0.076138809,0.000204745,-77.63294094,39.39424722
6218,21719,Cascade,MD,1598,354.32,4.51,0.174647254,0.001225826,-77.50063122,39.70521818
6219,21722,Clear Spring,MD,5651,103.18,54.77,0.925205459,0.014889404,-77.91388727,39.66654634
6220,21723,Cooksville,MD,583,186.26,3.13,0.222239424,0.000846326,-77.00932677,39.32902308
6221,21727,Emmitsburg,MD,6167,180.43,34.18,0.597619452,0.00929523,-77.33137164,39.68800721
6222,21733,Fairplay,MD,1097,152.36,7.2,0.298642497,0.001954016,-77.75966456,39.5486967
6223,21734,Funkstown,MD,,,0.13,0.027886389,3.53E-05,-77.7076238,39.60998018
6224,21737,Glenelg,MD,1805,351.17,5.14,0.255185296,0.001389445,-77.01815567,39.2562664
6225,21738,Glenwood,MD,3665,624.36,5.87,0.268466947,0.001585863,-77.02616687,39.27885002
6226,21740,Hagerstown,MD,63361,916.28,69.15,1.374866203,0.018788906,-77.73806526,39.63280712
6227,21742,Hagerstown,MD,32184,653.61,49.24,0.863955532,0.01338771,-77.65599748,39.67064282
6228,21750,Hancock,MD,3713,60.08,61.8,1.024328346,0.016806404,-78.21771553,39.68771391
6229,21754,Ijamsville,MD,7742,362.79,21.34,0.619854218,0.005773926,-77.30929782,39.3389489
6230,21755,Jefferson,MD,5538,149.68,37,0.872370885,0.010016533,-77.56394844,39.36100811
6231,21756,Keedysville,MD,3611,161.21,22.4,0.578409815,0.006072564,-77.70291473,39.45641335
6232,21757,Keymar,MD,3041,74.81,40.65,0.712251193,0.011040906,-77.25340511,39.59951003
6233,21758,Knoxville,MD,5232,142.41,36.74,0.828046203,0.009942312,-77.66055249,39.34775366
6234,21766,Little Orleans,MD,665,16.45,40.43,0.897775331,0.010989002,-78.39923773,39.65234921
6235,21767,Maugansville,MD,873,2078.57,0.42,0.056278704,0.000114103,-77.74644002,39.69748347
6236,21769,Middletown,MD,12040,290.61,41.43,0.792039745,0.011229537,-77.56661826,39.44879481
6237,21770,Monrovia,MD,6153,532.27,11.56,0.408070145,0.003127673,-77.25663953,39.35286227
6238,21771,Mount Airy,MD,30237,365.49,82.73,0.979714423,0.022403613,-77.15665094,39.39042195
6239,21773,Myersville,MD,5595,154.34,36.25,0.61819577,0.009837702,-77.54814501,39.54018961
6240,21774,New Market,MD,14078,861.57,16.34,0.368328728,0.004427268,-77.26955965,39.41026835
6241,21776,New Windsor,MD,5993,156.64,38.26,0.653643006,0.010378136,-77.10526853,39.51542959
6242,21777,Point of Rocks,MD,1833,860.56,2.13,0.143180812,0.00057608,-77.52787118,39.27267661
6243,21778,Rocky Ridge,MD,1135,68.91,16.47,0.405344567,0.004474377,-77.33368954,39.6120822
6244,21779,Rohrersville,MD,969,110.74,8.75,0.331638489,0.002369373,-77.65137216,39.42725756
6245,21780,Sabillasville,MD,1485,71.53,20.76,0.445656622,0.005645192,-77.46412806,39.6776669
6246,21782,Sharpsburg,MD,4402,140.15,31.41,0.877251741,0.008512333,-77.76168663,39.45388912
6247,21783,Smithsburg,MD,9504,210.22,45.21,0.781226453,0.012286925,-77.560306,39.64991548
6248,21784,Sykesville,MD,40848,702.34,58.16,0.907268659,0.015750761,-76.97253856,39.40023294
6249,21787,Taneytown,MD,11070,196.91,56.22,0.868777908,0.0152856,-77.17238695,39.67337194
6250,21788,Thurmont,MD,11501,177.16,64.92,0.940488839,0.017631686,-77.4170977,39.59597294
6251,21790,Tuscarora,MD,121,35.38,3.42,0.198456172,0.000924269,-77.4959981,39.26007423
6252,21791,Union Bridge,MD,5148,108.81,47.31,0.924494087,0.012838411,-77.18948099,39.53559498
6253,21793,Walkersville,MD,10505,450.86,23.3,0.492741146,0.006316975,-77.34080628,39.48845777
6254,21794,West Friendship,MD,2707,294.88,9.18,0.303177296,0.002481614,-76.97575852,39.29744675
6255,21795,Williamsport,MD,9023,249.67,36.14,0.790031184,0.009814303,-77.82891053,39.5870532
6256,21797,Woodbine,MD,9301,216.25,43.01,0.801200621,0.011638257,-77.07017498,39.33542067
6257,21798,Woodsboro,MD,2264,162.99,13.89,0.492824046,0.003768123,-77.30161146,39.54050497
6258,21801,Salisbury,MD,31171,741.64,42.03,0.754470906,0.011222183,-75.63738331,38.37931387
6259,21804,Salisbury,MD,40863,632.55,64.6,0.883036444,0.017236636,-75.53595699,38.3266103
6260,21811,Berlin,MD,21903,207.83,105.39,1.9463129,0.02812195,-75.22377094,38.3283819
6261,21813,Bishopville,MD,2791,104.81,26.63,1.150617495,0.00711583,-75.17587155,38.42635888
6262,21814,Bivalve,MD,330,59.03,5.59,0.176939152,0.00149048,-75.90143288,38.29856812
6263,21817,Crisfield,MD,5087,213.02,23.88,1.855564147,0.006343158,-75.84817877,37.98128563
6264,21821,Deal Island,MD,966,41.8,23.11,0.811060752,0.00615487,-75.90608524,38.17102728
6265,21822,Eden,MD,2468,58.06,42.51,0.836369751,0.011337201,-75.65293327,38.27855385
6266,21824,Ewell,MD,194,12.44,15.6,2.358973147,0.004145923,-76.01937462,38.02692053
6267,21826,Fruitland,MD,5733,1638,3.5,0.201706189,0.000933541,-75.62240366,38.32150498
6268,21829,Girdletree,MD,535,30.54,17.52,0.57695813,0.00466163,-75.38260861,38.10270592
6269,21830,Hebron,MD,4254,130.49,32.6,0.823537335,0.008708257,-75.72751477,38.39964185
6270,21835,Linkwood,MD,473,81.55,5.8,0.262722242,0.00155301,-75.94164208,38.53793179
6271,21837,Mardela Springs,MD,2812,57.21,49.15,0.645261687,0.013138371,-75.76708059,38.45957867
6272,21838,Marion Station,MD,1799,29.55,60.88,1.096109319,0.016176182,-75.73451937,38.01771331
6273,21840,Nanticoke,MD,424,46.39,9.14,0.282998256,0.002435585,-75.89878284,38.26241993
6274,21841,Newark,MD,876,24.64,35.55,0.66906616,0.009477503,-75.29569994,38.25067393
6275,21842,Ocean City,MD,10947,1129.72,9.69,1.059128807,0.002588007,-75.09403181,38.36981256
6276,21849,Parsonsburg,MD,3448,112.17,30.74,0.705242695,0.00820894,-75.46405852,38.37930482
6277,21850,Pittsville,MD,2925,92.24,31.71,0.803393976,0.008464118,-75.39966845,38.3565141
6278,21851,Pocomoke City,MD,7146,61.67,115.88,0.959675674,0.030818979,-75.54200561,38.07987212
6279,21853,Princess Anne,MD,14481,116.06,124.77,1.228122645,0.033236089,-75.71613928,38.20103673
6280,21856,Quantico,MD,1121,28.82,38.89,0.904446538,0.010378055,-75.79573677,38.33551401
6281,21861,Sharptown,MD,779,455.56,1.71,0.103336784,0.000456622,-75.71166816,38.54369121
6282,21862,Showell,MD,86,153.57,0.56,0.062373389,0.000149658,-75.21602132,38.3993485
6283,21863,Snow Hill,MD,5232,41.77,125.27,1.412862518,0.033368961,-75.41348716,38.19828647
6284,21864,Stockton,MD,594,32.2,18.45,0.463455367,0.004903244,-75.40809639,38.04083481
6285,21865,Tyaskin,MD,469,23.69,19.8,0.543016824,0.005279974,-75.84245455,38.29042978
6286,21869,Vienna,MD,1006,8.35,120.55,1.746533419,0.032206686,-75.90132091,38.41913004
6287,21871,Westover,MD,2163,34.17,63.31,1.400545413,0.016841915,-75.73947071,38.10287105
6288,21872,Whaleyville,MD,714,46.12,15.48,0.43889848,0.004135428,-75.29736699,38.42172063
6289,21874,Willards,MD,2414,87.05,27.73,0.529312412,0.007405738,-75.35476,38.39412351
6290,21875,Delmar,MD,6941,280.1,24.78,0.789259164,0.006623049,-75.55238008,38.44378681
6291,21901,North East,MD,18021,342.08,52.68,1.18676221,0.01430422,-75.95666169,39.57865389
6292,21903,Perryville,MD,6320,382.57,16.52,0.496754388,0.004484087,-76.04453682,39.57257028
6293,21904,Port Deposit,MD,7553,253.54,29.79,0.642455826,0.008094833,-76.06985137,39.62238218
6294,21911,Rising Sun,MD,11269,304.65,36.99,0.842035301,0.01006029,-76.03895931,39.6903364
6295,21912,Warwick,MD,1195,34.68,34.46,0.524115704,0.009335787,-75.8174329,39.42302729
6296,21913,Cecilton,MD,709,1688.1,0.42,0.045365549,0.00011296,-75.86831543,39.40442951
6297,21914,Charlestown,MD,796,855.91,0.93,0.078778771,0.00025264,-75.97697625,39.5724541
6298,21915,Chesapeake City,MD,3278,110.18,29.75,0.517738346,0.008068986,-75.84484476,39.50026436
6299,21917,Colora,MD,2507,324.74,7.72,0.322138133,0.002099641,-76.09793729,39.66885765
6300,21918,Conowingo,MD,4406,224.34,19.64,0.439721772,0.005341917,-76.16867501,39.68452676
6301,21919,Earleville,MD,3929,71.54,54.92,0.522494497,0.014878099,-75.94241686,39.41999851
6302,21921,Elkton,MD,45761,456.42,100.26,1.011904458,0.027239774,-75.85876854,39.62579183
6303,21930,Georgetown,MD,,,1.59,0.103160032,0.00042981,-75.88729873,39.37119326
6304,22003,Annandale,VA,56851,4511.98,12.6,0.369725861,0.003386598,-77.21353019,38.83076989
6305,22015,Burke,VA,42920,4922.02,8.72,0.309642126,0.00234058,-77.28141271,38.786974
6306,22025,Dumfries,VA,18262,1752.59,10.42,0.301426754,0.002789677,-77.34741714,38.59450153
6307,22026,Dumfries,VA,17055,1710.63,9.97,0.344088473,0.002668061,-77.29292422,38.56869417
6308,22027,Dunn Loring,VA,2385,3726.56,0.64,0.07610588,0.000170955,-77.22133687,38.8945065
6309,22030,Fairfax,VA,60923,3166.48,19.24,0.458391552,0.005170824,-77.34142896,38.83971426
6310,22031,Fairfax,VA,34589,4784.09,7.23,0.[phone],0.[phone],-77.259228,[phone]
6311,22032,Fairfax,VA,29559,3935.95,7.51,0.[phone],0.[phone],-[phone],[phone]
6312,22033,Fairfax,VA,38926,4853.62,8.02,0.[phone],0.[phone],-[phone],[phone]
6313,22039,Fairfax Station,VA,17439,697.28,25.01,0.665654732,0.006712572,-77.31587838,38.74979297
6314,22041,Falls Church,VA,28565,9585.57,2.98,0.213274121,0.00079991,-77.14238007,38.84853698
6315,22042,Falls Church,VA,36073,5725.87,6.3,0.244053591,0.001692413,-77.1945618,38.86442328
6316,22043,Falls Church,VA,23833,4757.09,5.01,0.248794534,0.001347671,-77.19758762,38.90020493
6317,22044,Falls Church,VA,14517,6423.45,2.26,0.184177026,0.00060665,-77.15647623,38.85990778
6318,22046,Falls Church,VA,17486,6405.13,2.73,0.168510359,0.000734074,-77.1802275,38.88694698
6319,22060,Fort Belvoir,VA,8647,626.59,13.8,0.336495694,0.003702427,-77.15600883,38.707623
6320,22066,Great Falls,VA,17655,678.52,26.02,0.43006406,0.007009144,-77.30243258,39.01019515
6321,22067,Greenway,VA,,,0.55,0.055955254,0.000148724,-77.2310372,38.97078305
6322,22079,Lorton,VA,37144,1024.94,36.24,0.645009594,0.009717331,-77.20396219,38.67499211
6323,22101,Mc Lean,VA,29991,2323.08,12.91,0.269188794,0.00347493,-77.16467097,38.93843142
6324,22102,Mc Lean,VA,28257,2339.16,12.08,0.41209711,0.00325119,-77.22830179,38.95101182
6325,22124,Oakton,VA,18580,1821.57,10.2,0.317947386,0.002743645,-77.32980172,38.89106462
6326,22125,Occoquan,VA,1000,7692.31,0.13,0.024050897,3.57E-05,-77.26146286,38.68250992
6327,22134,Quantico,VA,7340,150.69,48.71,1.059437008,0.013039267,-77.43697172,38.56344429
6328,22150,Springfield,VA,28044,3581.61,7.83,0.319193233,0.002101635,-77.18573518,38.77204247
6329,22151,Springfield,VA,16942,3220.91,5.26,0.220536988,0.001413321,-77.20989919,38.80286165
6330,22152,Springfield,VA,28337,4637.81,6.11,0.196658764,0.001640695,-77.23176232,38.77578334
6331,22153,Springfield,VA,31991,3746.02,8.54,0.290197487,0.002290714,-77.23411228,38.74540251
6332,22172,Triangle,VA,11071,793.05,13.96,0.494154162,0.003737946,-77.36058981,38.56283387
6333,22180,Vienna,VA,24692,4235.33,5.83,0.27505541,0.001567625,-77.25478294,38.89666933
6334,22181,Vienna,VA,14336,2587.73,5.54,0.252227575,0.001489866,-77.29475518,38.90541724
6335,22182,Vienna,VA,27027,2248.5,12.02,0.400652628,0.003234639,-77.27363179,38.93617184
6336,22191,Woodbridge,VA,68843,3421.62,20.12,0.333452906,0.005391089,-77.26234146,38.62396368
6337,22192,Woodbridge,VA,57425,2824.64,20.33,0.489431591,0.005450435,-77.31880525,38.68326039
6338,22193,Woodbridge,VA,76846,4361.29,17.62,0.476530495,0.004721189,-77.34921268,38.64285604
6339,22201,Arlington,VA,38504,16246.41,2.37,0.186804919,0.000638094,-77.09493894,38.88665133
6340,22202,Arlington,VA,26599,6633.17,4.01,0.163755902,0.001076697,-77.05175235,38.85652653
6341,22203,Arlington,VA,24069,15629.22,1.54,0.12866722,0.000413311,-77.1182386,38.87359584
6342,22204,Arlington,VA,50708,11931.29,4.25,0.21272271,0.001143589,-77.09781997,38.86050566
6343,22205,Arlington,VA,18203,6766.91,2.69,0.14953157,0.000724003,-77.13967729,38.88379299
6344,22206,Arlington,VA,18660,10366.67,1.8,0.162402708,0.00048322,-77.09156109,38.84264066
6345,22207,Arlington,VA,32202,5000.31,6.44,0.232529017,0.001733412,-77.12357224,38.90668668
6346,22209,Arlington,VA,15198,19737.66,0.77,0.084502698,0.000206894,-77.07325886,38.89378486
6347,22211,Fort Myer,VA,680,417.18,1.63,0.094461026,0.000438384,-77.07140761,38.87798264
6348,22213,Arlington,VA,3167,5460.34,0.58,0.083514832,0.000155612,-77.16232346,38.89539871
6349,22301,Alexandria,VA,14450,9322.58,1.55,0.115584806,0.000416923,-77.05976046,38.81942168
6350,22302,Alexandria,VA,17701,8271.5,2.14,0.232254193,0.000574974,-77.08426465,38.82842696
6351,22303,Alexandria,VA,16603,8692.67,1.91,0.181209891,0.000513219,-77.08095992,38.79361842
6352,22304,Alexandria,VA,47090,9343.25,5.04,0.26418572,0.001353693,-77.1156257,38.81340676
6353,22305,Alexandria,VA,17795,14829.17,1.2,0.096046168,0.000321239,-77.06459153,38.83686361
6354,22306,Alexandria,VA,33661,7131.57,4.72,0.256379832,0.001266318,-77.08426784,38.75770556
6355,22307,Alexandria,VA,10557,2449.42,4.31,0.167750193,0.001156868,-77.05671855,38.77104708
6356,22308,Alexandria,VA,13194,2801.27,4.71,0.157599732,0.001262819,-77.05895548,38.72937207
6357,22309,Alexandria,VA,34275,4231.48,8.1,0.228359856,0.002172775,-77.1067682,38.71993858
6358,22310,Alexandria,VA,28824,4282.91,6.73,0.34200859,0.001807704,-77.12228881,38.78460155
6359,22311,Alexandria,VA,17923,11272.33,1.59,0.142494269,0.000427618,-77.12286067,38.83454322
6360,22312,Alexandria,VA,31234,6309.9,4.95,0.256192043,0.001330623,-77.15346373,38.81752284
6361,22314,Alexandria,VA,35057,8467.87,4.14,0.252589606,0.001111662,-77.05647135,38.80844809
6362,22315,Alexandria,VA,26061,3336.88,7.81,0.292649766,0.002095198,-77.13706631,38.75650852
